Quarter,Tick,Barangay_ID,Barangay_Name,Total_Budget_PHP,LGU_Allocation_PHP,LGU_Share_Percent,Local_Base_PHP,IEC_Alloc_PHP,IEC_Percent,Enf_Alloc_PHP,Enf_Percent,Inc_Alloc_PHP,Inc_Percent,IEC_Intensity_Score,Enf_Intensity_Score,Incentive_Value_Per_Capita,Avg_Attitude,Avg_SocialNorm,Avg_PBC,Avg_Utility,Compliance_Rate,Active_Enforcers,Political_Capital
6,450,BGY_4,Brgy Demologan,25562.13,20312.13,5.42%,5250.00,7072.93,27.7%,11202.58,43.8%,7286.61,28.5%,0.0235,0.0299,15.74,0.394,0.991,0.293,0.378,99.14%,2,1.0000
6,450,BGY_5,Brgy Mati,40316.66,20316.66,5.42%,20000.00,10770.77,26.7%,12783.82,31.7%,16762.07,41.6%,0.1004,0.0341,101.59,1.000,0.732,0.301,0.572,100.00%,2,1.0000
6,450,BGY_6,Brgy Babalaya,3770.33,20.33,0.01%,3750.00,194.27,5.2%,3381.79,89.7%,194.27,5.2%,0.0017,0.0090,1.14,0.001,0.429,0.308,-0.012,43.27%,0,1.0000
7,540,BGY_0,Brgy Liangan East,26768.33,19268.33,5.14%,7500.00,7203.33,26.9%,8315.49,31.1%,11249.51,42.0%,0.0182,0.0222,18.50,0.180,0.995,0.329,0.314,99.51%,1,1.0000
7,540,BGY_1,Brgy Ezperanza,41775.54,19275.54,5.14%,22500.00,10941.07,26.2%,17675.41,42.3%,13159.06,31.5%,0.0293,0.0471,22.93,0.578,0.998,0.323,0.564,99.83%,3,1.0000
7,540,BGY_2,Brgy Poblacion,136471.67,86471.67,23.06%,50000.00,38737.22,28.4%,58887.22,43.1%,38847.23,28.5%,0.0388,0.1570,25.32,0.930,0.999,0.254,0.405,99.35%,9,1.0000
7,540,BGY_3,Brgy Binuni,50755.81,19163.31,5.11%,31592.50,12713.33,25.0%,18992.90,37.4%,19049.58,37.5%,0.0386,0.0506,37.57,0.718,0.991,0.311,0.980,99.80%,2,1.0000
7,540,BGY_4,Brgy Demologan,24483.77,19233.77,5.13%,5250.00,6710.20,27.4%,10842.07,44.3%,6931.49,28.3%,0.0223,0.0289,14.97,0.249,0.991,0.293,0.296,99.14%,1,1.0000
7,540,BGY_5,Brgy Mati,39214.37,19214.37,5.12%,20000.00,10404.52,26.5%,12418.70,31.7%,16391.14,41.8%,0.0970,0.0331,99.34,1.000,0.732,0.301,0.577,100.00%,2,1.0000
7,540,BGY_6,Brgy Babalaya,196123.03,192373.03,51.30%,3750.00,64244.63,32.8%,67678.08,34.5%,64200.33,32.7%,0.5780,0.1805,375.44,-0.002,0.431,0.308,-0.022,42.69%,9,1.0000
8,630,BGY_0,Brgy Liangan East,43283.40,35783.40,9.54%,7500.00,12721.09,29.4%,13855.77,32.0%,16706.54,38.6%,0.0322,0.0369,27.48,0.065,0.995,0.329,0.244,99.51%,2,1.0000
8,630,BGY_1,Brgy Ezperanza,58352.61,35852.61,9.56%,22500.00,16456.58,28.2%,23232.35,39.8%,18663.69,32.0%,0.0441,0.0620,32.52,0.539,0.998,0.323,0.549,99.83%,3,1.0000
8,630,BGY_2,Brgy Poblacion,210725.25,160725.25,42.86%,50000.00,63475.62,30.1%,83638.53,39.7%,63611.10,30.2%,0.0637,0.2230,41.47,0.936,0.999,0.254,0.403,99.35%,11,1.0000
8,630,BGY_3,Brgy Binuni,67131.56,35539.06,9.48%,31592.50,18184.93,27.1%,24411.83,36.4%,24534.80,36.5%,0.0552,0.0651,48.39,0.747,0.990,0.311,0.878,99.61%,3,1.0000
8,630,BGY_4,Brgy Demologan,40976.69,35726.69,9.53%,5250.00,12254.62,29.9%,16316.13,39.8%,12405.95,30.3%,0.0407,0.0435,26.79,0.102,0.991,0.293,0.203,98.70%,2,1.0000
8,630,BGY_5,Brgy Mati,55639.77,35639.77,9.50%,20000.00,15866.49,28.5%,17913.73,32.2%,21859.55,39.3%,0.1479,0.0478,132.48,1.000,0.732,0.301,0.574,100.00%,3,1.0000
8,630,BGY_6,Brgy Babalaya,39483.23,35733.23,9.53%,3750.00,12081.37,30.6%,15307.17,38.8%,12094.70,30.6%,0.1087,0.0408,70.73,1.000,0.814,0.308,1.251,100.00%,2,1.0000
9,720,BGY_0,Brgy Liangan East,43278.92,35778.92,9.54%,7500.00,12718.42,29.4%,13856.71,32.0%,16703.79,38.6%,0.0322,0.0370,27.47,0.001,0.995,0.329,0.212,99.51%,2,1.0000
9,720,BGY_1,Brgy Ezperanza,58350.67,35850.67,9.56%,22500.00,16455.05,28.2%,23228.65,39.8%,18666.97,32.0%,0.0441,0.0619,32.52,0.541,0.998,0.323,0.560,99.83%,4,1.0000
9,720,BGY_2,Brgy Poblacion,210744.95,160744.95,42.87%,50000.00,63474.58,30.1%,83646.97,39.7%,63623.41,30.2%,0.0637,0.2231,41.48,0.985,1.000,0.254,0.465,99.35%,12,1.0000
9,720,BGY_3,Brgy Binuni,67130.43,35537.93,9.48%,31592.50,18184.99,27.1%,24412.18,36.4%,24533.26,36.5%,0.0552,0.0651,48.39,0.825,0.990,0.311,0.942,99.61%,4,1.0000
9,720,BGY_4,Brgy Demologan,40972.57,35722.57,9.53%,5250.00,12254.01,29.9%,16312.55,39.8%,12406.02,30.3%,0.0407,0.0435,26.79,0.009,0.991,0.293,0.158,97.62%,2,1.0000
9,720,BGY_5,Brgy Mati,55631.51,35631.51,9.50%,20000.00,15862.52,28.5%,17912.25,32.2%,21856.74,39.3%,0.1479,0.0478,132.47,1.000,0.734,0.301,0.599,100.00%,3,1.0000
9,720,BGY_6,Brgy Babalaya,39483.46,35733.46,9.53%,3750.00,12081.42,30.6%,15304.54,38.8%,12097.50,30.6%,0.1087,0.0408,70.75,1.000,0.800,0.308,0.970,100.00%,2,1.0000
10,810,BGY_0,Brgy Liangan East,43277.84,35777.84,9.54%,7500.00,12716.62,29.4%,13858.92,32.0%,16702.31,38.6%,0.0322,0.0370,27.47,0.001,0.995,0.329,0.210,99.18%,2,1.0000
10,810,BGY_1,Brgy Ezperanza,58349.34,35849.34,9.56%,22500.00,16455.69,28.2%,23227.18,39.8%,18666.47,32.0%,0.0441,0.0619,32.52,0.544,0.998,0.323,0.561,99.83%,3,1.0000
10,810,BGY_2,Brgy Poblacion,210755.20,160755.20,42.87%,50000.00,63473.13,30.1%,83651.00,39.7%,63631.08,30.2%,0.0637,0.2231,41.48,0.993,1.000,0.254,0.469,99.35%,12,1.0000
10,810,BGY_3,Brgy Binuni,67128.74,35536.24,9.48%,31592.50,18183.93,27.1%,24413.02,36.4%,24531.79,36.5%,0.0552,0.0651,48.39,0.903,0.990,0.311,0.988,99.61%,3,1.0000
10,810,BGY_4,Brgy Demologan,40970.92,35720.92,9.53%,5250.00,12253.59,29.9%,16310.88,39.8%,12406.45,30.3%,0.0407,0.0435,26.80,0.000,0.990,0.293,0.150,98.06%,2,1.0000
10,810,BGY_5,Brgy Mati,55627.33,35627.33,9.50%,20000.00,15862.13,28.5%,17909.74,32.2%,21855.46,39.3%,0.1479,0.0478,132.46,1.000,0.734,0.301,0.595,100.00%,2,1.0000
10,810,BGY_6,Brgy Babalaya,39483.14,35733.14,9.53%,3750.00,12080.52,30.6%,15304.81,38.8%,12097.81,30.6%,0.1087,0.0408,70.75,1.000,0.799,0.308,0.984,100.00%,2,1.0000
11,900,BGY_0,Brgy Liangan East,43276.52,35776.52,9.54%,7500.00,12714.72,29.4%,13861.08,32.0%,16700.72,38.6%,0.0322,0.0370,27.47,0.001,0.995,0.329,0.209,99.51%,2,1.0000
11,900,BGY_1,Brgy Ezperanza,58347.84,35847.84,9.56%,22500.00,16456.29,28.2%,23225.62,39.8%,18665.92,32.0%,0.0441,0.0619,32.52,0.547,0.998,0.323,0.564,99.83%,3,1.0000
11,900,BGY_2,Brgy Poblacion,210765.53,160765.53,42.87%,50000.00,63471.78,30.1%,83655.22,39.7%,63638.53,30.2%,0.0637,0.2231,41.49,0.995,1.000,0.254,0.471,99.35%,12,1.0000
11,900,BGY_3,Brgy Binuni,67127.31,35534.81,9.48%,31592.50,18182.88,27.1%,24413.91,36.4%,24530.52,36.5%,0.0552,0.0651,48.38,0.982,0.990,0.311,1.042,99.61%,3,1.0000
11,900,BGY_4,Brgy Demologan,40969.29,35719.29,9.53%,5250.00,12253.04,29.9%,16309.51,39.8%,12406.74,30.3%,0.0407,0.0435,26.80,0.001,0.990,0.293,0.157,97.84%,2,1.0000
11,900,BGY_5,Brgy Mati,55623.01,35623.01,9.50%,20000.00,15861.73,28.5%,17907.11,32.2%,21854.17,39.3%,0.1479,0.0478,132.45,1.000,0.734,0.301,0.601,100.00%,3,1.0000
11,900,BGY_6,Brgy Babalaya,39483.00,35733.00,9.53%,3750.00,12079.35,30.6%,15305.66,38.8%,12097.99,30.6%,0.1087,0.0408,70.75,0.999,0.799,0.308,0.976,100.00%,2,1.0000
12,990,BGY_0,Brgy Liangan East,43276.10,35776.10,9.54%,7500.00,12714.21,29.4%,13861.83,32.0%,16700.06,38.6%,0.0322,0.0370,27.47,0.001,0.995,0.329,0.205,99.18%,2,1.0000
12,990,BGY_1,Brgy Ezperanza,58348.23,35848.23,9.56%,22500.00,16456.64,28.2%,23225.70,39.8%,18665.89,32.0%,0.0441,0.0619,32.52,0.549,0.998,0.323,0.561,99.83%,4,1.0000
12,990,BGY_2,Brgy Poblacion,210768.16,160768.16,42.87%,50000.00,63470.48,30.1%,83658.80,39.7%,63638.87,30.2%,0.0637,0.2231,41.49,0.995,1.000,0.254,0.469,99.35%,12,1.0000
12,990,BGY_3,Brgy Binuni,67127.52,35535.02,9.48%,31592.50,18182.95,27.1%,24414.03,36.4%,24530.55,36.5%,0.0552,0.0651,48.38,0.996,0.990,0.311,1.048,99.61%,4,1.0000
12,990,BGY_4,Brgy Demologan,40968.16,35718.16,9.52%,5250.00,12253.03,29.9%,16308.63,39.8%,12406.50,30.3%,0.0407,0.0435,26.80,0.001,0.991,0.293,0.155,98.70%,2,1.0000
12,990,BGY_5,Brgy Mati,55621.95,35621.95,9.50%,20000.00,15861.91,28.5%,17906.29,32.2%,21853.75,39.3%,0.1479,0.0478,132.45,1.000,0.734,0.301,0.603,100.00%,3,1.0000
12,990,BGY_6,Brgy Babalaya,39482.40,35732.40,9.53%,3750.00,12079.04,30.6%,15305.88,38.8%,12097.47,30.6%,0.1087,0.0408,70.75,1.000,0.799,0.308,0.977,99.42%,2,1.0000
